NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': 'CHB.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': 'prep_data/20141020.strict_mask.whole_genome.bed', 'reco_folder': 'prep_data/genetic_map_HapMapII_GRCh37/', 'grid': None, 'toy': None, 'seed': 1833}
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (11703947, 99, 2)
after haps (11703947, 198)
Parsing HapMap recombination rates...
parameters <class 'list'> [<util.Parameter object at 0x7fc9a95c5be0>, <util.Parameter object at 0x7fc9a95c5ee0>, <util.Parameter object at 0x7fc9a95c5f70>, <util.Parameter object at 0x7fc9a95c5c10>, <util.Parameter object at 0x7fc9a95c5d60>]
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [21558.869742709805, 5896.142076568601, 0.030718175622630475, 3785.5845885965077, 129.66361036211558]
Epoch 100, Loss: 1.3225452899932861, Real Acc: 32.0, Fake Acc: 86.0
Epoch 200, Loss: 1.305594801902771, Real Acc: 36.0, Fake Acc: 90.0
Epoch 300, Loss: 1.2849992513656616, Real Acc: 44.0, Fake Acc: 88.0
Epoch 400, Loss: 1.3305017948150635, Real Acc: 26.0, Fake Acc: 92.0
Epoch 500, Loss: 1.3539141416549683, Real Acc: 10.0, Fake Acc: 96.0
Epoch 600, Loss: 1.3687747716903687, Real Acc: 10.0, Fake Acc: 100.0
Epoch 700, Loss: 1.3682641983032227, Real Acc: 10.0, Fake Acc: 94.0
Epoch 800, Loss: 1.3189327716827393, Real Acc: 28.000000000000004, Fake Acc: 96.0
trial 2 [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837]
Epoch 100, Loss: 0.671588659286499, Real Acc: 92.0, Fake Acc: 84.0
Epoch 200, Loss: 0.28494685888290405, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.2509767413139343, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.3315545618534088, Real Acc: 94.0, Fake Acc: 94.0
Epoch 500, Loss: 0.5145772099494934, Real Acc: 92.0, Fake Acc: 92.0
Epoch 600, Loss: 0.2666687071323395, Real Acc: 92.0, Fake Acc: 96.0
Epoch 700, Loss: 0.22959767282009125, Real Acc: 96.0, Fake Acc: 100.0
Epoch 800, Loss: 0.2597043812274933, Real Acc: 94.0, Fake Acc: 98.0
params, loss [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.988178
6 proposal [18715.612169489967, 4469.848498392367, 0.02145950296433891, 2673.687503115313, 622.0526671414585] 0.7926104
7 proposal [18715.612169489967, 4469.848498392367, 0.02145950296433891, 2673.687503115313, 608.0594499627508] 0.75617236
8 proposal [18715.612169489967, 4469.848498392367, 0.02145950296433891, 2673.687503115313, 649.8904479376408] 0.75209296
9 proposal [18715.612169489967, 4469.848498392367, 0.02145950296433891, 2673.687503115313, 633.4272988895415] 0.72559375
ACCEPTED
Epoch 100, Loss: 1.3626413345336914, Real Acc: 56.00000000000001, Fake Acc: 57.99999999999999
T, p_accept, rand, s_current, loss_curr 0.44666666666666666 1 0.8679838218235681 [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.64567924

ITER 167
time 17:11:03.281900
0 proposal [19631.844398360758, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7313872
1 proposal [19241.033374911724, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.74029875
2 proposal [19800.67000552212, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7520622
3 proposal [18874.426267366427, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7464731
4 proposal [18043.70007647696, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.74994904
5 proposal [17552.435434041854, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.73738337
6 proposal [18391.714707990493, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7724049
7 proposal [18498.272263251973, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.71510696
8 proposal [20059.138818276046, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.72863615
9 proposal [17280.18470417688, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.78403974
0 proposal [18715.612169489967, 3620.3757592317384, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7792648
1 proposal [18715.612169489967, 2857.449054265602, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7506706
2 proposal [18715.612169489967, 4531.346955210814, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.771311
3 proposal [18715.612169489967, 2951.0755302557977, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.69719565
4 proposal [18715.612169489967, 2707.411630082424, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7299965
5 proposal [18715.612169489967, 2034.4125587016208, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7162836
6 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.67295235
7 proposal [18715.612169489967, 3645.104170114024, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7525013
8 proposal [18715.612169489967, 2526.163014411941, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7236936
9 proposal [18715.612169489967, 3558.9329996319602, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.77196157
0 proposal [18715.612169489967, 3280.4858521236147, 0.023001661752199115, 2673.687503115313, 626.1552196664078] 0.71915406
1 proposal [18715.612169489967, 3280.4858521236147, 0.02221304137897248, 2673.687503115313, 626.1552196664078] 0.755563
2 proposal [18715.612169489967, 3280.4858521236147, 0.02203706943632741, 2673.687503115313, 626.1552196664078] 0.7465606
3 proposal [18715.612169489967, 3280.4858521236147, 0.0182892729075392, 2673.687503115313, 626.1552196664078] 0.71921706
4 proposal [18715.612169489967, 3280.4858521236147, 0.024280039243492015, 2673.687503115313, 626.1552196664078] 0.76110506
5 proposal [18715.612169489967, 3280.4858521236147, 0.02074702008627505, 2673.687503115313, 626.1552196664078] 0.73094076
6 proposal [18715.612169489967, 3280.4858521236147, 0.020546574152740662, 2673.687503115313, 626.1552196664078] 0.7516423
7 proposal [18715.612169489967, 3280.4858521236147, 0.0194480720993551, 2673.687503115313, 626.1552196664078] 0.77296126
8 proposal [18715.612169489967, 3280.4858521236147, 0.0224590373806689, 2673.687503115313, 626.1552196664078] 0.72069037
9 proposal [18715.612169489967, 3280.4858521236147, 0.020234845436412588, 2673.687503115313, 626.1552196664078] 0.7282565
0 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2796.2469091786957, 626.1552196664078] 0.7494814
1 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2559.8697830197475, 626.1552196664078] 0.761076
2 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2428.0920389004496, 626.1552196664078] 0.72409964
3 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2735.886508916239, 626.1552196664078] 0.7410749
4 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2836.4450872036177, 626.1552196664078] 0.7093632
5 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2800.862573882584, 626.1552196664078] 0.7327415
6 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2773.7724659465466, 626.1552196664078] 0.759165
7 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2764.5075076107855, 626.1552196664078] 0.72152257
8 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2602.44480788944, 626.1552196664078] 0.75096357
9 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2757.101709247516, 626.1552196664078] 0.7264259
0 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 692.7817074513031] 0.7807731
1 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 582.9215635898929] 0.76715416
2 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 589.747909202858] 0.74393356
3 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 606.4834478077439] 0.725106
4 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 587.4331786545217] 0.7033012
5 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 667.618623743236] 0.7782329
6 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 732.8229508921719] 0.7687586
7 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 659.3115994805713] 0.7289592
8 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 687.4357990626203] 0.7403368
9 proposal [18715.612169489967, 3280.4858521236147, 0.02145950296433891, 2673.687503115313, 613.2411631164407] 0.7654143
ACCEPTED
Epoch 100, Loss: 1.302854299545288, Real Acc: 56.00000000000001, Fake Acc: 72.0
T, p_accept, rand, s_current, loss_curr 0.44333333333333336 0.42536610523859664 0.3114178267690625 [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.67295235

ITER 168
time 17:15:26.348800
0 proposal [18258.452416106244, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7646849
1 proposal [19695.02881541908, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.73427427
2 proposal [18258.84190334248, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.74898344
3 proposal [19570.40602279071, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7848849
4 proposal [18980.777130887076, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7576327
5 proposal [18020.594124536998, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.76238966
6 proposal [17835.276085869376, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.78398395
7 proposal [18966.858875977014, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.75655425
8 proposal [17880.27642622869, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.75007796
9 proposal [18711.36087731402, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7468471
0 proposal [18715.612169489967, 3223.251509383379, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.74586695
1 proposal [18715.612169489967, 2169.5303352585684, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.77959925
2 proposal [18715.612169489967, 1626.2915265115594, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7717783
3 proposal [18715.612169489967, 2140.918450785993, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7992431
4 proposal [18715.612169489967, 2803.433594420961, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.75607437
5 proposal [18715.612169489967, 2539.6231418118596, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.79955065
6 proposal [18715.612169489967, 1397.4274250192784, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.851178
7 proposal [18715.612169489967, 1193.5465161893424, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.831877
8 proposal [18715.612169489967, 3839.082797930044, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7577027
9 proposal [18715.612169489967, 3521.679562521685, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7438657
0 proposal [18715.612169489967, 2335.3489562487475, 0.022115317062949284, 2673.687503115313, 626.1552196664078] 0.7965364
1 proposal [18715.612169489967, 2335.3489562487475, 0.021362513641399322, 2673.687503115313, 626.1552196664078] 0.7724192
2 proposal [18715.612169489967, 2335.3489562487475, 0.01961596878119982, 2673.687503115313, 626.1552196664078] 0.78129965
3 proposal [18715.612169489967, 2335.3489562487475, 0.022671129787010642, 2673.687503115313, 626.1552196664078] 0.7546822
4 proposal [18715.612169489967, 2335.3489562487475, 0.0208517458892057, 2673.687503115313, 626.1552196664078] 0.76918024
5 proposal [18715.612169489967, 2335.3489562487475, 0.017520153146647257, 2673.687503115313, 626.1552196664078] 0.7792276
6 proposal [18715.612169489967, 2335.3489562487475, 0.023025116058551544, 2673.687503115313, 626.1552196664078] 0.7613814
7 proposal [18715.612169489967, 2335.3489562487475, 0.021138434137770012, 2673.687503115313, 626.1552196664078] 0.7828917
8 proposal [18715.612169489967, 2335.3489562487475, 0.023011647382241995, 2673.687503115313, 626.1552196664078] 0.7372538
9 proposal [18715.612169489967, 2335.3489562487475, 0.01968431772780358, 2673.687503115313, 626.1552196664078] 0.78920877
0 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2841.687031869964, 626.1552196664078] 0.77882135
1 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2719.0344806707667, 626.1552196664078] 0.7874301
2 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2656.287117649843, 626.1552196664078] 0.74255615
3 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2656.3033597676535, 626.1552196664078] 0.82882094
4 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2830.3748938708445, 626.1552196664078] 0.80848753
5 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2798.829544950084, 626.1552196664078] 0.7736952
6 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2624.7781721689917, 626.1552196664078] 0.7350563
7 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2699.537053140613, 626.1552196664078] 0.84503126
8 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2679.8441466929025, 626.1552196664078] 0.7253317
9 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2853.801028817801, 626.1552196664078] 0.801905
0 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 616.6579773477683] 0.7863532
1 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 641.0089414497263] 0.765994
2 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 693.0796331083274] 0.81157994
3 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 624.2204107483303] 0.75844824
4 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 640.0230281222517] 0.77726996
5 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 686.3122885552991] 0.71912926
6 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 624.5143655179411] 0.73930883
7 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 630.9450255843915] 0.7543074
8 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 631.6474082968011] 0.76677567
9 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 581.4716870003836] 0.7458446
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.43999999999999995 0.41174660444259636 0.8039208554401279 [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.67295235

ITER 169
time 17:16:10.017567
0 proposal [17964.947679579313, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7582248
1 proposal [17959.539898165378, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.79313654
2 proposal [18184.875546461066, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.75272554
3 proposal [18623.59600167982, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7358191
4 proposal [18607.14299055113, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.71247405
5 proposal [17758.498203037412, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.80933845
6 proposal [19156.302428448766, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7316626
7 proposal [16554.145887328217, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7855183
8 proposal [18382.87213509332, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7159901
9 proposal [17275.374381196663, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.78826326
0 proposal [18715.612169489967, 1634.3915125491026, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.79311556
1 proposal [18715.612169489967, 1227.6994006639236, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.8232237
2 proposal [18715.612169489967, 2427.980747353047, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7319742
3 proposal [18715.612169489967, 2882.2885246809556, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7039395
4 proposal [18715.612169489967, 1351.8756835968566, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7930333
5 proposal [18715.612169489967, 1931.9962556006685, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7840002
6 proposal [18715.612169489967, 3141.3918846347997, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.73387504
7 proposal [18715.612169489967, 2038.7383597573466, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.74897486
8 proposal [18715.612169489967, 2544.64743288254, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7889389
9 proposal [18715.612169489967, 3602.0594894852684, 0.02145950296433891, 2673.687503115313, 626.1552196664078] 0.7197497
0 proposal [18715.612169489967, 2335.3489562487475, 0.0222433718032227, 2673.687503115313, 626.1552196664078] 0.751381
1 proposal [18715.612169489967, 2335.3489562487475, 0.021281185722533562, 2673.687503115313, 626.1552196664078] 0.77715325
2 proposal [18715.612169489967, 2335.3489562487475, 0.01876839395804516, 2673.687503115313, 626.1552196664078] 0.7913489
3 proposal [18715.612169489967, 2335.3489562487475, 0.019158907259825678, 2673.687503115313, 626.1552196664078] 0.78716356
4 proposal [18715.612169489967, 2335.3489562487475, 0.02092568697122272, 2673.687503115313, 626.1552196664078] 0.7739062
5 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.699977
6 proposal [18715.612169489967, 2335.3489562487475, 0.02207479140374427, 2673.687503115313, 626.1552196664078] 0.76215416
7 proposal [18715.612169489967, 2335.3489562487475, 0.02290951773397925, 2673.687503115313, 626.1552196664078] 0.79479223
8 proposal [18715.612169489967, 2335.3489562487475, 0.021335432471115617, 2673.687503115313, 626.1552196664078] 0.78920627
9 proposal [18715.612169489967, 2335.3489562487475, 0.02126576214059583, 2673.687503115313, 626.1552196664078] 0.7709031
0 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2721.3005696478563, 626.1552196664078] 0.7649824
1 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2775.9149325845437, 626.1552196664078] 0.781512
2 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2727.39063554088, 626.1552196664078] 0.78094345
3 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2583.305466531746, 626.1552196664078] 0.7687349
4 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2755.21265969409, 626.1552196664078] 0.8255901
5 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2637.6421473585915, 626.1552196664078] 0.82457155
6 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2677.611072564009, 626.1552196664078] 0.7213962
7 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2729.9192538464536, 626.1552196664078] 0.7821487
8 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2712.8802590511873, 626.1552196664078] 0.7402011
9 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2607.5785049925835, 626.1552196664078] 0.7679477
0 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 587.508868838996] 0.8063356
1 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 640.3920217918499] 0.7352557
2 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 607.85495436216] 0.81458795
3 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 672.5757999370368] 0.7579026
4 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 648.2935119235698] 0.77545106
5 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 576.6601972507243] 0.8118998
6 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 585.7462135519057] 0.8040412
7 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 678.0950481788858] 0.76237047
8 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 600.7445796723877] 0.74988
9 proposal [18715.612169489967, 2335.3489562487475, 0.02145950296433891, 2673.687503115313, 644.0268169530054] 0.7725963
ACCEPTED
Epoch 100, Loss: 1.2427345514297485, Real Acc: 60.0, Fake Acc: 76.0
T, p_accept, rand, s_current, loss_curr 0.43666666666666665 0.41980788568655647 0.06216856194516063 [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.699977

ITER 170
time 17:20:28.497429
0 proposal [17734.28666012565, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.73474586
1 proposal [17474.007318316948, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7504573
2 proposal [17036.56919319358, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7722056
3 proposal [18190.037217637462, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7920771
4 proposal [19798.52447755709, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.69834715
5 proposal [18763.410060464103, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7388523
6 proposal [18929.094836627704, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.74961436
7 proposal [18570.42665551854, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7666033
8 proposal [18956.23602718154, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7599474
9 proposal [18726.336912377337, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.77817243
0 proposal [18715.612169489967, 3320.9304167852733, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.6415256
1 proposal [18715.612169489967, 1219.6141065551794, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.8622251
2 proposal [18715.612169489967, 2612.4679659974986, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.73776954
3 proposal [18715.612169489967, 2800.248974385448, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7460905
4 proposal [18715.612169489967, 2901.2726749414333, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.73303187
5 proposal [18715.612169489967, 1731.4192712390422, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.75497484
6 proposal [18715.612169489967, 2483.347713304136, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7429766
7 proposal [18715.612169489967, 3159.0779094701406, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.7070416
8 proposal [18715.612169489967, 2999.6337774136678, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.72366494
9 proposal [18715.612169489967, 1935.4702241355235, 0.021767595947305735, 2673.687503115313, 626.1552196664078] 0.8133585
0 proposal [18715.612169489967, 2335.3489562487475, 0.02162840350015121, 2673.687503115313, 626.1552196664078] 0.7562683
1 proposal [18715.612169489967, 2335.3489562487475, 0.019505993251180766, 2673.687503115313, 626.1552196664078] 0.76266885
2 proposal [18715.612169489967, 2335.3489562487475, 0.019257745591981963, 2673.687503115313, 626.1552196664078] 0.7624629
3 proposal [18715.612169489967, 2335.3489562487475, 0.022919229195154347, 2673.687503115313, 626.1552196664078] 0.7498735
4 proposal [18715.612169489967, 2335.3489562487475, 0.020250165249366552, 2673.687503115313, 626.1552196664078] 0.8094499
5 proposal [18715.612169489967, 2335.3489562487475, 0.02329701753258856, 2673.687503115313, 626.1552196664078] 0.78433764
6 proposal [18715.612169489967, 2335.3489562487475, 0.019542218073318914, 2673.687503115313, 626.1552196664078] 0.7924797
7 proposal [18715.612169489967, 2335.3489562487475, 0.0207230539127845, 2673.687503115313, 626.1552196664078] 0.817536
8 proposal [18715.612169489967, 2335.3489562487475, 0.022135571870736528, 2673.687503115313, 626.1552196664078] 0.78052694
9 proposal [18715.612169489967, 2335.3489562487475, 0.02131923147182444, 2673.687503115313, 626.1552196664078] 0.71560824
0 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2674.3089865381016, 626.1552196664078] 0.7499272
1 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2659.82611321977, 626.1552196664078] 0.74454963
2 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2775.0209614556366, 626.1552196664078] 0.7494134
3 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2499.521577499072, 626.1552196664078] 0.7429753
4 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2682.8622006144583, 626.1552196664078] 0.76035726
5 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2619.361632864421, 626.1552196664078] 0.80420274
6 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2788.2098202338416, 626.1552196664078] 0.76515025
7 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2840.8623229929035, 626.1552196664078] 0.77092093
8 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2636.591601103116, 626.1552196664078] 0.7455472
9 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2657.8052210529913, 626.1552196664078] 0.787802
0 proposal [18715.612169489967, 2335.3489562487475, 0.021767595947305735, 2673.687503115313, 577.6425941823708] 0.7594125
